,Unnamed: 0,rlb,lrb,brl,blr,rbl,lbr
0,0,0.0687090773015793,0.3583880443138025,0.70760562169548,0.6408135313472978,0.133462300364829,0.4913945160259433
1,1,0.053581637775574,0.4124160214261259,0.4841969935946582,0.3962084704411238,0.1035553471931132,0.6123605351560418
2,1,0.1084354220709823,0.4415778295042046,0.6326736668854541,0.5195226245865872,0.1397608261950655,0.4660073072769236
3,1,0.071575341127151,0.4633730445897964,0.651903398795068,0.6674066074946725,0.0932581988096105,0.4925706134821349
4,1,0.0760296519760315,0.494039596957734,0.6201298901742122,0.5937501654734298,0.0974360435167489,0.4958533099570615
5,1,0.0782877478923012,0.5098107574474356,0.6968403487610421,0.6585677361459824,0.0875736472755483,0.6599537351486696
6,1,0.0618099988221132,0.5569248342009576,0.6254578748948878,0.7429273583466338,0.0590487365547368,0.4968778511313443
7,1,0.0802590171183185,0.4897221240405737,0.7638541900672898,0.6626475867030609,0.1587212334023748,0.4628582522987293
8,1,0.0627450967458949,0.4792350378425053,0.7775552036005378,0.5532902233587446,0.08834365374696,0.52901680174072
9,1,0.0701461780131929,0.4869005588144628,0.6476707983075892,0.648697434280346,0.1638950613589222,0.4774397080763625
10,1,0.0563207609029226,0.3850001842678803,0.5305491299304524,0.6259360730174318,0.1863931171516164,0.4719722652698324
11,1,0.0405468267533851,0.4198217841391422,0.709563305944504,0.7399613116458588,0.0546032053842405,0.4528032252993859
12,1,0.0696174177021494,0.3894639518109724,0.6417039822605041,0.6658993889195024,0.0987628460313624,0.4999336210322669
13,1,0.0510157496099923,0.4239527664722815,0.669379384553526,0.6723170479827869,0.0640218200016031,0.5055274109752674
14,1,0.0437797989616426,0.4907199826069607,0.6708814692020113,0.6440098816467007,0.0365018425599802,0.7002769783830591
15,1,0.0743034401035338,0.4776411730656029,0.6563802227006728,0.6802005171534026,0.0905888445471952,0.4698884072557016
16,1,0.0578261865766469,0.4936721378364456,0.584840368801701,0.5644804581675749,0.1013838601481021,0.4768684515122112
17,1,0.0625377080427279,0.4584449768030087,0.6205679094654276,0.5479919683627654,0.1402021796756854,0.4477250543757953
18,1,0.0779201849065107,0.4651263770200592,0.7104947677765812,0.6354486500723572,0.1540981374075447,0.493009162574799
19,1,0.0843845578569336,0.4477662752332914,0.5434177707442586,0.4904102046852646,0.1130216015100215,0.5087109757141672
20,1,0.067419373492081,0.4244635327855198,0.5846315414612522,0.6412558485255747,0.174264705025181,0.4787097417598852
21,1,0.073836146218409,0.6432462217586876,0.4453893970124518,0.5620974681546423,0.1745858056546115,0.4324342036047795
22,1,0.0695165372941159,0.6103929388611955,0.6238217288082124,0.7209740491227964,0.1598052912974017,1.0
23,1,0.0811396495221618,0.4049469909506219,0.6991041752024031,0.5808738414417289,0.2306081790350141,0.4454961493986964
24,1,0.0496270511161804,0.4723592975437845,0.6430229965219825,0.6109396683764843,0.1427948921792123,0.5421317229922916
25,1,0.0543989284237235,0.4377985601363483,0.6703637919107639,0.6703538880458982,0.051299519740042,0.8551715047605232
26,1,0.0798298187130996,0.5167581380606339,0.7229042776988678,0.6550973658844369,0.0831893970518019,0.5020334394430221
27,1,0.0733631190303032,0.448879948615443,0.5591656938936191,0.5823105199440942,0.1351821019270005,0.4775125320475992
28,1,0.053548389587275,0.4720104348824445,0.4261399009353843,0.505151762557877,0.1308390905241208,0.4951414241483322
29,1,0.0852266845245059,0.6437168218235649,0.5852114936722498,0.6105438134867505,0.1271691962189108,0.794113435460103
30,1,0.0626136161757303,0.525267709536142,0.5126594726172864,0.5068504125093787,0.1184088536453267,0.501549656038043
31,1,0.0667983147695979,0.4600126619232841,0.6607309929223636,0.5798986571761278,0.2247189020183284,0.4786567834533639
32,1,0.0432278268667438,0.427409524614919,0.4887368649036518,0.5869814930726366,0.0627224311165335,0.4642759285333995
33,1,0.0529157882155743,0.5325966500418754,0.6034474107683254,0.5268899035373381,0.1040129579066662,0.4593123785974984
34,1,0.0727044686393679,0.4599246521353983,0.6156765682906546,0.630235100994446,0.1738834924136692,0.4508653937023112
35,1,0.0668954235878801,0.4451850876664248,0.6637408207713313,0.6974193522203347,0.069214229875989,0.4981802950808054
36,1,0.0829472418119628,0.4308069433529839,0.6124756801552418,0.5845753923604735,0.0740050779506544,0.5350419789832374
37,1,0.0807747864318089,0.4896421477474088,0.7249520595415707,0.6838560036294243,0.1897716258823848,0.5454998817304171
38,1,0.0857892449301464,0.5041919557758677,0.7312292846548405,0.6738993387480743,0.1037225534112304,0.497694469931677
39,1,0.0374359762845176,0.4604002026022198,0.6917917180825629,0.5851296711390166,0.1245604333218426,0.4991587011421122
40,1,0.0345484497910353,0.5154576226437014,0.6245241313120226,0.6553837963926529,0.1170211396837081,0.4538333224441634
41,1,0.0210896267648068,0.4657786030678794,0.6666810761549592,0.6411301786486453,0.0531898441210455,0.5034401430291657
42,1,0.0649363575776769,0.4429538979559651,0.6370666037267336,0.7547135331571163,0.0901761969310042,0.5310361360726299
43,1,0.0848813639970236,0.5833797979626949,0.5742944515750449,0.5563908278354326,0.1147110183147173,0.3925882757815499
44,1,0.0683857973108897,0.4633096154900082,0.3982636495957032,0.5594421043221195,0.1019536611380428,0.6168169842712997
45,1,0.0811462195115678,0.4498991276668439,0.6133175284605327,0.7132138234876951,0.1276107390114474,0.5228337884980432
46,1,0.0719121810112577,0.4680908787887473,0.6509548982357855,0.6936815892153074,0.2125315730452081,0.4781975456566802
47,1,0.0674959678851333,0.4522831643931268,0.7772310473749979,0.7158636902901336,0.0476121319595732,0.5442216224503315
48,1,0.0506984992985228,0.4215774393586561,0.6240414519346906,0.6746230632755595,0.0908780232979756,0.5859638667823782
49,1,0.0307718517416479,0.3976035686996401,0.5694296241457542,0.4782409243040457,0.2370002443771925,0.5133496369300589
