,bucket heart,ring heart,lattice heart,bucket chest,ring chest,lattice chest,bucket blood,ring blood,lattice blood
0,0.4122226656178181,0.37384804689077406,3.7066051511859137,0.9357730064359001,0.9885447196255862,24.02916625606584,0.2226480664223376,0.11750516121975906,0.3441593440646638
1,0.4286380298630171,0.429727179127123,0.35520664521332046,0.9784963661469767,1.1826610527448054,1.072221339395301,0.19628299420967657,0.13265780270302946,0.11639029751434413
2,0.4590682980382948,0.8408933052949713,0.3692573562266829,1.0331091494560576,3.386007155974011,0.8420676427708952,0.2073111576612954,0.42161344392497124,0.11694966355814922
3,0.45248180320386966,0.372309881075257,0.3925670153622661,1.0373202208540464,1.4526312764409,0.9194578506311356,0.2583164138521979,0.3304901051009868,0.1389159196860157
4,0.47488226489502466,13.085877468287114,0.3661433636498055,1.0543199482301289,21.79526993685338,0.8916802276138066,0.2743374598976178,4.915715299254412,0.1186045773186125
5,0.4590111414122268,11.398776207911475,0.3710119164871911,0.9865017538977472,17.64260834179996,0.9894121090194683,0.23363832876555554,0.25326675726002534,0.12634442415889865
6,0.4427475187973687,18.770397142269697,0.37151216559037503,1.0374212915471832,98.83190300044575,0.9660904537496695,0.282552871898791,31.986011527470268,0.15159123178697867
7,0.5508022519902342,6.324665157128167,0.367267637133729,1.1865555531239518,14.46625106006018,0.932271181219093,0.31711755920608004,3.7472114907160243,0.131252619886946
8,0.4613429319290452,0.3811691601703963,0.3914236705253638,1.0369636816235719,1.1421702764868022,0.8934196183260935,0.2815230122329012,0.13454623520672174,0.14005270524712818
9,0.49448874715754426,0.41407279260070917,0.37753309559776316,1.0259839122610708,2.283342614386732,0.9045065648502233,0.34289450288165,0.1882709489271966,0.14411966603757467
10,0.5153026633346386,0.48240115345971973,0.38141504563937345,1.0653085955337112,1.9837551308330978,0.9782065093212113,0.3851150884977849,0.2800895813801023,0.15511597619933282
11,0.4578347113372593,4.709350127895273,0.378579984265797,1.0139437220676772,40.461032481909115,1.1393610511833667,0.2375222671534706,1.562604340993883,0.1656178872306647
12,0.511325503422409,0.43553911666443657,0.36904278268195834,1.0728617669523206,1.172868136263275,0.9535728897378589,0.3613019753094812,0.12358327184903173,0.1480061372573351
13,0.49121401459860037,0.40979989073838247,0.3756583089796154,1.0747178196764764,1.7081049675546989,1.0722655463123272,0.3125566603204858,0.14611104757790713,0.13344692035752972
14,0.4384870932542827,0.9010066501925841,0.38062266901589636,0.9515598925889557,4.101041180569068,0.9413424697861864,0.2533106738713655,0.17746616116667377,0.13225981767459455
15,0.4196348971155078,27.757852344071736,0.4034035800991411,0.9964680075850831,160.9991832439945,0.9849751212701986,0.20025090114418348,24.79753243247131,0.14657516970510698
16,0.4239464833077794,0.3952786687140874,0.3699924957888769,1.0318999549485353,1.1053164708997154,1.6208408720085623,0.2017641569130709,0.15559215043181562,0.12484484786329167
17,0.4673851694955719,6.054145907261577,0.43908485908531525,1.0296862975911827,11.127408936213278,1.127358279910755,0.28369548103050485,0.46981659256611924,0.160657348956739
18,0.44326042381725916,3.302886007120934,0.41092603099847724,0.9519836735518341,87.13658646682902,0.868382913328859,0.2542253670249061,12.210427720566832,0.1450792172268824
19,0.4484078068630079,0.36890293525027074,0.3834981957628932,1.0112897775647316,1.0322636067084603,0.9178698885203284,0.2310230325997767,0.1362885260261248,0.1530478104575966
20,0.46289160514897615,1.7155171968995833,0.626244131020156,1.0433878367153637,8.45983670883353,1.2698221501759583,0.2456061567997603,3.7496809973312675,0.2823126565777716
21,0.4664349761254379,0.9723934590161144,0.4042516343904662,1.0521728049148549,1.0852025627173234,1.0436962536440555,0.26389408909176354,0.4515368763520852,0.13157450826074776
22,0.4572843274507129,0.6205650308797908,0.36570464252329365,1.0396750172887927,2.606996154836349,0.9331198577705028,0.3165935854211463,0.1944807988390755,0.139413276279557
23,0.4949301679951108,26.081458489225138,0.3735949848626579,1.0573578169898594,312.5084974798111,0.9313676317093119,0.33491503223250546,95.54308196219444,0.12965153403710422
24,0.5085374812624134,10.85496968655292,0.3900862904922098,1.0701248355377229,9.644685096142341,0.9410938202884593,0.32212354322746234,13.07733843594292,0.13159469463117363
25,0.5170976186374053,0.41677017457545157,0.37081596986653714,1.017786992550743,0.9554364845941518,1.1959431509963352,0.31913404638564924,0.14422632237592636,0.12540978625846205
26,0.4871069697893815,142.10113933712205,0.36105928225158357,1.0886153300681622,545.0388449815512,0.9950483988623599,0.3188911755710984,122.66911688698272,0.1159960469091464
27,0.40862369915144087,0.6290971948609351,0.35841554205660575,1.0271310718972997,1.9143860926605956,0.8533241048440464,0.20268605418646704,1.4586004261853334,0.13308084613951518
28,0.46616377717123614,0.4160431933330903,0.5190751375066059,1.0151405708842292,0.8664535435059811,0.906951239811925,0.26017170785784294,0.13091212316051234,0.23010301767167063
29,0.4716271748181497,12.244415383185972,0.5374153096605314,1.1343162613964712,20.75304053935611,1.8117927891979,0.28568790123233345,1.0295208655538846,0.2709108540425431
30,0.46435541942693437,17.51600816295093,1.6767894219894546,0.9324036572260609,116.71269716805818,12.625655413579844,0.25212008691317145,21.99949559618791,0.8563216940976942
31,0.46637567571449456,0.7562726953208854,0.372471832873075,1.0278527818340792,1.067733780274933,0.9689772581666531,0.2832835941430732,0.16341501241336132,0.1284606555828268
32,0.5560558554716573,4.881811052362557,0.45477313163940003,1.9307141730953192,81.83580632768837,1.1528018354554452,0.38606088664258426,8.872438842571457,0.16111119016140202
33,0.4241059000963823,0.3755018638102943,1.0608642130778665,1.0695018846684954,1.3941038569438193,7.819783972781297,0.23116668907524127,0.13048111561312223,0.17443133056690763
34,0.4343635060903937,0.38474756153233874,0.36605215505963723,1.0471513651459172,0.9239177225744004,1.315729954406474,0.24468541038540834,0.12959846134980887,0.12708771516093534
35,0.5103466327647872,0.3715823513565315,0.3702929334420555,1.0761216744075872,0.9655688422381067,0.9036879723173211,0.36060496688488614,0.12341943136365298,0.12957080929018594
36,0.4299143219692448,0.37236596456448146,0.3656986072477295,1.0600022658581667,1.0305041557969628,0.9036876641461474,0.22741652181445243,0.1303383031637928,0.11048974675208893
37,0.460799321573003,1.5248656887872245,0.3816732609761449,0.9690509681160415,207.20230717517643,0.8852828007656494,0.30505932798609947,7.923606431836713,0.12619738391709306
38,0.5291382267068978,0.4010848005414002,0.36199715430978574,1.0675617386880374,0.9117089665892761,0.9002009219661744,0.33542868728339054,0.13318705587140064,0.1213505187257225
39,0.48484250442208865,10.236791507256646,0.3644906009543854,1.018335251972729,15.770555740142223,0.90383070275578,0.30329650569476785,1.6081183861904635,0.1378605623401795
40,0.4909928971681049,1.7377139554294938,0.369117274677454,1.066210130306534,1.1933210099980194,1.069202816596749,0.31737773629525323,0.8952485488554089,0.13188049028115556
41,0.4775691452647953,0.3657627590502311,0.3629818293276784,1.054035062332984,0.9704286125901199,0.9286080273244023,0.26991636633821137,0.12531939761019645,0.11453931983200519
42,0.415455999112641,0.40499807191762305,0.36840528770678616,0.9806020308233631,1.2588041436262043,0.9403336898311173,0.22568610913578657,0.15133243413936187,0.12612575463672573
43,0.45213567280208516,0.3669425752479723,0.3624579751497392,1.064742867547429,0.9923345116107752,1.0192394566042093,0.2467093579526759,0.12412795933938515,0.12495910116895553
44,0.5014338800167283,7.220820222340882,0.3772994245408408,1.0486910282557589,47.290912306467746,1.1237366984678019,0.3674105013663939,2.8463106972839296,0.1341986052310147
45,0.4484634031749224,8.621040285043659,0.36646707432470405,1.0115346416907103,30.786601195148005,0.8713113802496979,0.24077738632373477,5.508925953438546,0.12665968338368966
46,0.5804450803855702,0.3524806508305916,0.6278771743440272,1.0933208537509072,1.008417632342327,1.0093230909602235,0.3444815313093736,0.12749597100843776,0.2806789181429346
47,0.47300328558425453,50.5183665858489,1.5449568039565065,1.053677480766779,177.45963890691556,3.9429667042844407,0.2627045938541838,36.35044286137737,0.29718579272917306
48,0.46724678937861247,0.4618715447326097,0.4280113856211703,1.0215984057121912,2.8391335027535,1.1486839696353766,0.2878076066618653,0.15141491008144659,0.14095684323598937
49,0.43725875162347555,0.5732723485872331,0.3619832204458967,0.9805716583812083,0.9086388344530648,0.9365732959260237,0.2110573471388684,0.26277340306782826,0.15701898352717705
